InfoType1,InfoType2,Freq,PurchasingType,BuildingType,Category1,Category2,Category3,YYYYMMDD,AreaName,Values,UpdatedAt,UpdatedBy
거시경제및일반지표,CD(91일물),M,,,,,,2013-02-01,전국,2.83,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-03-01,전국,2.81,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-04-01,전국,2.8,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-05-01,전국,2.72,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-06-01,전국,2.69,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-07-01,전국,2.68,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-08-01,전국,2.66,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-09-01,전국,2.66,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-10-01,전국,2.66,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-11-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2013-12-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2014-01-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2014-02-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2014-03-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2014-04-01,전국,2.65,"2018-03-03 00:00:00",jinsung
거시경제및일반지표,CD(91일물),M,,,,,,2014-05-01,전국,2.65,"2018-03-03 00:00:00",jinsung
